🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
 81%|████████  | 901/1116 [05:41<01:13,  2.92it/s]
 81%|████████  | 902/1116 [05:42<01:11,  2.98it/s]
 81%|████████  | 903/1116 [05:42<01:13,  2.91it/s]
 81%|████████  | 904/1116 [05:42<01:12,  2.92it/s]
 81%|████████  | 905/1116 [05:43<01:11,  2.96it/s]
 81%|████████  | 906/1116 [05:43<01:11,  2.92it/s]
 81%|████████▏ | 907/1116 [05:43<01:12,  2.90it/s]
 81%|████████▏ | 908/1116 [05:44<01:09,  3.00it/s]
 81%|████████▏ | 909/1116 [05:44<01:07,  3.05it/s]
 82%|████████▏ | 910/1116 [05:44<01:06,  3.09it/s]
 82%|████████▏ | 911/1116 [05:45<01:08,  3.00it/s]
 82%|████████▏ | 912/1116 [05:45<01:11,  2.87it/s]
 82%|████████▏ | 913/1116 [05:45<01:11,  2.85it/s]
 82%|████████▏ | 914/1116 [05:46<01:12,  2.80it/s]
 82%|████████▏ | 915/1116 [05:46<01:10,  2.86it/s]
 82%|████████▏ | 916/1116 [05:46<01:11,  2.80it/s]
 82%|████████▏ | 917/1116 [05:47<01:12,  2.76it/s]
 82%|████████▏ | 918/1116 [05:47<01:12,  2.73it/s]
 82%|████████▏ | 919/1116 [05:48<01:12,  2.72it/s]
 82%|████████▏ | 920/1116 [05:48<01:09,  2.82it/s]
 83%|████████▎ | 921/1116 [05:48<01:07,  2.91it/s]
 83%|████████▎ | 922/1116 [05:49<01:04,  3.01it/s]
 83%|████████▎ | 923/1116 [05:49<01:04,  3.01it/s]
 83%|████████▎ | 924/1116 [05:49<01:03,  3.03it/s]
 83%|████████▎ | 925/1116 [05:49<01:02,  3.08it/s]
 83%|████████▎ | 926/1116 [05:50<01:01,  3.10it/s]
 83%|████████▎ | 927/1116 [05:50<01:00,  3.12it/s]
 83%|████████▎ | 928/1116 [05:50<00:59,  3.17it/s]
 83%|████████▎ | 929/1116 [05:51<00:59,  3.16it/s]
 83%|████████▎ | 930/1116 [05:51<00:59,  3.12it/s]
 83%|████████▎ | 931/1116 [05:51<00:58,  3.16it/s]
 84%|████████▎ | 932/1116 [05:52<00:59,  3.09it/s]
 84%|████████▎ | 933/1116 [05:52<00:59,  3.06it/s]
 84%|████████▎ | 934/1116 [05:52<00:59,  3.06it/s]
 84%|████████▍ | 935/1116 [05:53<01:01,  2.94it/s]
 84%|████████▍ | 936/1116 [05:53<01:01,  2.95it/s]
 84%|████████▍ | 937/1116 [05:53<00:59,  3.00it/s]
 84%|████████▍ | 938/1116 [05:54<01:01,  2.91it/s]
 84%|████████▍ | 939/1116 [05:54<00:59,  2.95it/s]
 84%|████████▍ | 940/1116 [05:54<00:58,  3.02it/s]
 84%|████████▍ | 941/1116 [05:55<00:59,  2.96it/s]
 84%|████████▍ | 942/1116 [05:55<00:56,  3.07it/s]
 84%|████████▍ | 943/1116 [05:55<00:55,  3.09it/s]
 85%|████████▍ | 944/1116 [05:56<00:55,  3.11it/s]
 85%|████████▍ | 945/1116 [05:56<00:55,  3.07it/s]
 85%|████████▍ | 946/1116 [05:56<00:55,  3.07it/s]
 85%|████████▍ | 947/1116 [05:57<00:54,  3.09it/s]
 85%|████████▍ | 948/1116 [05:57<00:53,  3.12it/s]
 85%|████████▌ | 949/1116 [05:57<00:53,  3.10it/s]
 85%|████████▌ | 950/1116 [05:58<00:53,  3.09it/s]
 85%|████████▌ | 951/1116 [05:58<00:54,  3.04it/s]
 85%|████████▌ | 952/1116 [05:58<00:53,  3.04it/s]
 85%|████████▌ | 953/1116 [05:59<00:55,  2.93it/s]
 85%|████████▌ | 954/1116 [05:59<00:56,  2.86it/s]
 86%|████████▌ | 955/1116 [05:59<00:54,  2.93it/s]
 86%|████████▌ | 956/1116 [06:00<00:55,  2.86it/s]
 86%|████████▌ | 957/1116 [06:00<00:55,  2.86it/s]
 86%|████████▌ | 958/1116 [06:00<00:55,  2.84it/s]
 86%|████████▌ | 959/1116 [06:01<00:56,  2.80it/s]
 86%|████████▌ | 960/1116 [06:01<00:54,  2.87it/s]
 86%|████████▌ | 961/1116 [06:01<00:51,  2.98it/s]
 86%|████████▌ | 962/1116 [06:02<00:50,  3.03it/s]
 86%|████████▋ | 963/1116 [06:02<00:49,  3.08it/s]
 86%|████████▋ | 964/1116 [06:02<00:49,  3.05it/s]
 86%|████████▋ | 965/1116 [06:03<00:49,  3.07it/s]
 87%|████████▋ | 966/1116 [06:03<00:48,  3.07it/s]
 87%|████████▋ | 967/1116 [06:03<00:49,  3.00it/s]
 87%|████████▋ | 968/1116 [06:04<00:49,  3.01it/s]
 87%|████████▋ | 969/1116 [06:04<00:49,  2.99it/s]
 87%|████████▋ | 970/1116 [06:04<00:48,  3.04it/s]
 87%|████████▋ | 971/1116 [06:05<00:47,  3.04it/s]
 87%|████████▋ | 972/1116 [06:05<00:49,  2.94it/s]
 87%|████████▋ | 973/1116 [06:05<00:46,  3.05it/s]
 87%|████████▋ | 974/1116 [06:06<00:47,  2.99it/s]
 87%|████████▋ | 975/1116 [06:06<00:47,  2.98it/s]
 87%|████████▋ | 976/1116 [06:06<00:46,  3.03it/s]
 88%|████████▊ | 977/1116 [06:07<00:46,  3.00it/s]
 88%|████████▊ | 978/1116 [06:07<00:44,  3.10it/s]
 88%|████████▊ | 979/1116 [06:07<00:43,  3.12it/s]
 88%|████████▊ | 980/1116 [06:08<00:45,  2.99it/s]
 88%|████████▊ | 981/1116 [06:08<00:44,  3.07it/s]
 88%|████████▊ | 982/1116 [06:08<00:43,  3.06it/s]
 88%|████████▊ | 983/1116 [06:09<00:42,  3.11it/s]
 88%|████████▊ | 984/1116 [06:09<00:44,  2.96it/s]
 88%|████████▊ | 985/1116 [06:09<00:43,  3.03it/s]
 88%|████████▊ | 986/1116 [06:10<00:42,  3.09it/s]
 88%|████████▊ | 987/1116 [06:10<00:41,  3.08it/s]
 89%|████████▊ | 988/1116 [06:10<00:42,  3.01it/s]
 89%|████████▊ | 989/1116 [06:11<00:41,  3.07it/s]
 89%|████████▊ | 990/1116 [06:11<00:40,  3.13it/s]
 89%|████████▉ | 991/1116 [06:11<00:40,  3.10it/s]
 89%|████████▉ | 992/1116 [06:12<00:40,  3.07it/s]
 89%|████████▉ | 993/1116 [06:12<00:39,  3.15it/s]
 89%|████████▉ | 994/1116 [06:12<00:40,  3.00it/s]
 89%|████████▉ | 995/1116 [06:13<00:39,  3.07it/s]
 89%|████████▉ | 996/1116 [06:13<00:38,  3.15it/s]
 89%|████████▉ | 997/1116 [06:13<00:37,  3.15it/s]
 89%|████████▉ | 998/1116 [06:14<00:37,  3.13it/s]
 90%|████████▉ | 999/1116 [06:14<00:37,  3.10it/s]
 90%|████████▉ | 1000/1116 [06:14<00:37,  3.11it/s]
 90%|████████▉ | 1001/1116 [06:16<01:30,  1.27it/s]
 90%|████████▉ | 1002/1116 [06:16<01:15,  1.52it/s]
 90%|████████▉ | 1003/1116 [06:17<01:03,  1.79it/s]
 90%|████████▉ | 1004/1116 [06:17<00:55,  2.00it/s]
 90%|█████████ | 1005/1116 [06:17<00:49,  2.23it/s]
 90%|█████████ | 1006/1116 [06:18<00:45,  2.39it/s]
 90%|█████████ | 1007/1116 [06:18<00:42,  2.56it/s]
 90%|█████████ | 1008/1116 [06:18<00:39,  2.73it/s]
 90%|█████████ | 1009/1116 [06:19<00:37,  2.86it/s]
 91%|█████████ | 1010/1116 [06:19<00:36,  2.87it/s]
 91%|█████████ | 1011/1116 [06:19<00:35,  2.92it/s]
 91%|█████████ | 1012/1116 [06:20<00:37,  2.81it/s]
 91%|█████████ | 1013/1116 [06:20<00:37,  2.78it/s]
 91%|█████████ | 1014/1116 [06:20<00:35,  2.90it/s]
 91%|█████████ | 1015/1116 [06:21<00:35,  2.87it/s]
 91%|█████████ | 1016/1116 [06:21<00:35,  2.82it/s]
 91%|█████████ | 1017/1116 [06:22<00:34,  2.88it/s]
 91%|█████████ | 1018/1116 [06:22<00:33,  2.93it/s]
 91%|█████████▏| 1019/1116 [06:22<00:32,  2.95it/s]
 91%|█████████▏| 1020/1116 [06:23<00:32,  2.93it/s]
 91%|█████████▏| 1021/1116 [06:23<00:31,  3.04it/s]
 92%|█████████▏| 1022/1116 [06:23<00:30,  3.05it/s]
 92%|█████████▏| 1023/1116 [06:24<00:31,  2.99it/s]
 92%|█████████▏| 1024/1116 [06:24<00:29,  3.08it/s]
 92%|█████████▏| 1025/1116 [06:24<00:29,  3.09it/s]
 92%|█████████▏| 1026/1116 [06:24<00:30,  2.96it/s]
 92%|█████████▏| 1027/1116 [06:25<00:29,  3.00it/s]
 92%|█████████▏| 1028/1116 [06:25<00:30,  2.91it/s]
 92%|█████████▏| 1029/1116 [06:26<00:29,  2.95it/s]
 92%|█████████▏| 1030/1116 [06:26<00:28,  3.01it/s]
 92%|█████████▏| 1031/1116 [06:26<00:28,  3.02it/s]
 92%|█████████▏| 1032/1116 [06:26<00:27,  3.08it/s]
 93%|█████████▎| 1033/1116 [06:27<00:26,  3.13it/s]
 93%|█████████▎| 1034/1116 [06:27<00:26,  3.09it/s]
 93%|█████████▎| 1035/1116 [06:27<00:27,  2.97it/s]
 93%|█████████▎| 1036/1116 [06:28<00:26,  3.05it/s]
 93%|█████████▎| 1037/1116 [06:28<00:25,  3.15it/s]
 93%|█████████▎| 1038/1116 [06:28<00:24,  3.15it/s]
 93%|█████████▎| 1039/1116 [06:29<00:25,  3.01it/s]
 93%|█████████▎| 1040/1116 [06:29<00:25,  2.92it/s]
 93%|█████████▎| 1041/1116 [06:29<00:25,  2.97it/s]
 93%|█████████▎| 1042/1116 [06:30<00:25,  2.87it/s]
 93%|█████████▎| 1043/1116 [06:30<00:25,  2.86it/s]
 94%|█████████▎| 1044/1116 [06:31<00:24,  2.93it/s]
 94%|█████████▎| 1045/1116 [06:31<00:23,  3.03it/s]
 94%|█████████▎| 1046/1116 [06:31<00:23,  3.04it/s]
 94%|█████████▍| 1047/1116 [06:31<00:22,  3.04it/s]
 94%|█████████▍| 1048/1116 [06:32<00:23,  2.93it/s]
 94%|█████████▍| 1049/1116 [06:32<00:22,  2.94it/s]
 94%|█████████▍| 1050/1116 [06:32<00:22,  2.98it/s]
 94%|█████████▍| 1051/1116 [06:33<00:21,  3.08it/s]
 94%|█████████▍| 1052/1116 [06:33<00:20,  3.06it/s]
 94%|█████████▍| 1053/1116 [06:33<00:20,  3.10it/s]
 94%|█████████▍| 1054/1116 [06:34<00:20,  3.08it/s]
 95%|█████████▍| 1055/1116 [06:34<00:19,  3.10it/s]
 95%|█████████▍| 1056/1116 [06:34<00:19,  3.16it/s]
 95%|█████████▍| 1057/1116 [06:35<00:18,  3.19it/s]
 95%|█████████▍| 1058/1116 [06:35<00:19,  3.04it/s]
 95%|█████████▍| 1059/1116 [06:35<00:18,  3.07it/s]
 95%|█████████▍| 1060/1116 [06:36<00:19,  2.83it/s]
 95%|█████████▌| 1061/1116 [06:36<00:18,  2.90it/s]
 95%|█████████▌| 1062/1116 [06:36<00:18,  2.96it/s]
 95%|█████████▌| 1063/1116 [06:37<00:17,  3.01it/s]
 95%|█████████▌| 1064/1116 [06:37<00:16,  3.08it/s]
 95%|█████████▌| 1065/1116 [06:37<00:17,  2.96it/s]
 96%|█████████▌| 1066/1116 [06:38<00:17,  2.88it/s]
 96%|█████████▌| 1067/1116 [06:38<00:16,  2.92it/s]
 96%|█████████▌| 1068/1116 [06:38<00:16,  2.88it/s]
 96%|█████████▌| 1069/1116 [06:39<00:16,  2.93it/s]
 96%|█████████▌| 1070/1116 [06:39<00:15,  2.91it/s]
 96%|█████████▌| 1071/1116 [06:39<00:15,  2.95it/s]
 96%|█████████▌| 1072/1116 [06:40<00:14,  3.02it/s]
 96%|█████████▌| 1073/1116 [06:40<00:14,  2.91it/s]
 96%|█████████▌| 1074/1116 [06:41<00:14,  2.87it/s]
 96%|█████████▋| 1075/1116 [06:41<00:13,  2.96it/s]
 96%|█████████▋| 1076/1116 [06:41<00:13,  2.87it/s]
 97%|█████████▋| 1077/1116 [06:42<00:13,  2.85it/s]
 97%|█████████▋| 1078/1116 [06:42<00:13,  2.91it/s]
 97%|█████████▋| 1079/1116 [06:42<00:12,  2.94it/s]
 97%|█████████▋| 1080/1116 [06:43<00:11,  3.00it/s]
 97%|█████████▋| 1081/1116 [06:43<00:11,  3.06it/s]
 97%|█████████▋| 1082/1116 [06:43<00:11,  3.08it/s]
 97%|█████████▋| 1083/1116 [06:44<00:10,  3.07it/s]
 97%|█████████▋| 1084/1116 [06:44<00:10,  2.96it/s]
 97%|█████████▋| 1085/1116 [06:44<00:10,  3.00it/s]
 97%|█████████▋| 1086/1116 [06:45<00:09,  3.06it/s]
 97%|█████████▋| 1087/1116 [06:45<00:09,  3.00it/s]
 97%|█████████▋| 1088/1116 [06:45<00:09,  2.91it/s]
 98%|█████████▊| 1089/1116 [06:46<00:09,  2.89it/s]
 98%|█████████▊| 1090/1116 [06:46<00:08,  2.94it/s]
 98%|█████████▊| 1091/1116 [06:46<00:08,  2.98it/s]
 98%|█████████▊| 1092/1116 [06:47<00:07,  3.03it/s]
 98%|█████████▊| 1093/1116 [06:47<00:07,  3.03it/s]
 98%|█████████▊| 1094/1116 [06:47<00:07,  3.00it/s]
 98%|█████████▊| 1095/1116 [06:48<00:06,  3.00it/s]
 98%|█████████▊| 1096/1116 [06:48<00:06,  3.08it/s]
 98%|█████████▊| 1097/1116 [06:48<00:06,  3.13it/s]
 98%|█████████▊| 1098/1116 [06:48<00:05,  3.12it/s]
 98%|█████████▊| 1099/1116 [06:49<00:05,  3.15it/s]
 99%|█████████▊| 1100/1116 [06:49<00:05,  3.01it/s]
 99%|█████████▊| 1101/1116 [06:49<00:04,  3.04it/s]
 99%|█████████▊| 1102/1116 [06:50<00:04,  3.09it/s]
 99%|█████████▉| 1103/1116 [06:50<00:04,  2.99it/s]
 99%|█████████▉| 1104/1116 [06:50<00:03,  3.11it/s]
 99%|█████████▉| 1105/1116 [06:51<00:03,  3.09it/s]
 99%|█████████▉| 1106/1116 [06:51<00:03,  3.11it/s]
 99%|█████████▉| 1107/1116 [06:51<00:03,  2.98it/s]
 99%|█████████▉| 1108/1116 [06:52<00:02,  3.00it/s]
 99%|█████████▉| 1109/1116 [06:52<00:02,  2.91it/s]
 99%|█████████▉| 1110/1116 [06:52<00:02,  2.97it/s]
100%|█████████▉| 1111/1116 [06:53<00:01,  3.08it/s]
100%|█████████▉| 1112/1116 [06:53<00:01,  3.06it/s]
100%|█████████▉| 1113/1116 [06:53<00:00,  3.07it/s]
100%|█████████▉| 1114/1116 [06:54<00:00,  3.18it/s]
100%|█████████▉| 1115/1116 [06:54<00:00,  3.19it/s]
100%|██████████| 1116/1116 [06:54<00:00,  3.18it/s]
100%|██████████| 1116/1116 [06:55<00:00,  2.69it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 0.6243
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 0.6346
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 0.6412
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 0.6562
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 0.6492
INFO 01-26 14:22:10 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/math/student_model_qwen_no_length_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_d5961la7...
INFO 01-26 14:22:17 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_d5961la7'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 14:22:17 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 14:22:17 [model.py:1510] Using max model len 32768
INFO 01-26 14:22:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_d5961la7' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 14:22:18 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 14:22:20 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:22 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_d5961la7', speculative_config=None, tokenizer='/tmp/merged_d5961la7', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_d5961la7, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 14:22:24.717293316 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:24 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=3191185)[0;0m WARNING 01-26 14:22:24 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:24 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_d5961la7...
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:24 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:24 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.47it/s]
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.46it/s]
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:24 [default_loader.py:267] Loading weights took 0.15 seconds
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:25 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.268535 seconds
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:28 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/65d9ff33b7/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:28 [backends.py:559] Dynamo bytecode transform time: 2.53 s
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:30 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:38 [backends.py:218] Compiling a graph for dynamic shape takes 9.81 s
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:41 [monitor.py:34] torch.compile takes 12.34 s in total
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:42 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:42 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:42 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.32it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 44.93it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 43.80it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 41.92it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 41.16it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 40.06it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 40.09it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:01<00:00, 38.81it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:01<00:00, 39.28it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:01<00:00, 41.57it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.65it/s]
[1;36m(EngineCore_DP0 pid=3191185)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 57.39it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 60.94it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 61.74it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 62.41it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 62.47it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 62.85it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.03it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.20it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.27it/s]
